id,name,filePath,startLine,endLine,level,content,description
"Section:README.md:L440:8. Ba Sơ đồ thiết kế","8. Ba Sơ đồ thiết kế","README.md",440,749,2,"
## 8. Ba Sơ đồ thiết kế

### 8.1. USE CASE DIAGRAM

Lưu ý: dùng quan hệ **«extend»** (tùy chọn) cho OCR và LLM vì user chủ động quyết định có chạy hay không; chỉ Upload→Denoise là «include» (luôn đi cùng nhau).

```mermaid
flowchart LR
    subgraph Actors
        V((Viewer))
        U((User))
        A((Admin))
    end

    subgraph ""Hệ thống Denoise + OCR + LLM""
        UC1([Đăng ký / Đăng nhập])
        UC2([Tạo / Mở Workspace])
        UC3([Upload trang ảnh])
        UC4([Khử nhiễu ảnh])
        UCDL([Download ảnh denoised<br/>về máy & dừng])
        UC5([Chạy OCR Tesseract])
        UC6([LLM Correction - Qwen free])
        UC7([LLM Correction - ChatGPT])
        UC8([Review Keep/Undo correction])
        UC9([Xem văn bản phục hồi])
        UC10([Xuất Word])
        UC11([Xuất PDF])
        UC12([Xem lịch sử cá nhân])
        UC13([Nâng cấp trả phí])
        UC14([Quản lý người dùng])
        UC15([Xem lịch sử toàn hệ thống])
        UC16([Quản lý gói + xem doanh thu])
        UC17([Văn bản hiển thị BLUR])
    end

    V --> UC1
    V --> UC2
    V --> UC3
    V --> UC4
    V --> UCDL
    V --> UC5
    V --> UC6
    V --> UC8
    V --> UC9
    V --> UC12
    V --> UC13
    UC9 -. include .-> UC17

    U --> UC1
    U --> UC2
    U --> UC3
    U --> UC4
    U --> UCDL
    U --> UC5
    U --> UC7
    U --> UC8
    U --> UC9
    U --> UC10
    U --> UC11
    U --> UC12

    A --> UC1
    A --> UC14
    A --> UC15
    A --> UC16

    UC3 -. include .-> UC4
    UC4 -. ""«extend» (user chọn)"" .-> UCDL
    UC4 -. ""«extend» (user chọn)"" .-> UC5
    UC5 -. ""«extend» (user chọn)"" .-> UC6
    UC5 -. ""«extend» (user chọn)"" .-> UC7
    UC6 -. include .-> UC8
    UC7 -. include .-> UC8
    UC10 -. extend .-> UC11
```

### 8.2. SEQUENCE DIAGRAM — Pipeline có điểm dừng cho user quyết định

```mermaid
sequenceDiagram
    autonumber
    actor U as User
    participant FE as Frontend
    participant API as FastAPI
    participant CDN as Cloudinary
    participant Q as Celery+Redis
    participant W as Worker
    participant DB as PostgreSQL
    participant LLM as LangChain Chain<br/>(OpenAI / OpenRouter)

    rect rgb(235,245,255)
    Note over U,DB: BƯỚC 1 — Upload + Denoise (luôn chạy)
    U->>FE: Chọn ảnh upload vào workspace
    FE->>API: POST /documents/{id}/pages/upload
    API->>CDN: Upload ảnh gốc
    CDN-->>API: original_url
    API->>DB: INSERT pages(status='uploaded')
    API->>Q: enqueue denoise_task
    API-->>FE: 202 {page_id}
    W->>DB: UPDATE status='denoising'
    W->>W: Run denoise model
    W->>CDN: Upload ảnh denoised
    W->>DB: UPDATE denoised_url, status='denoised'
    FE->>API: GET /pages/{id}/status (poll/WS)
    API-->>FE: status='denoised'
    FE->>U: Hiển thị ảnh trước/sau<br/>+ 2 nút: [Download] / [Run OCR]
    end

    alt OPTION A — User chọn Download và dừng
        U->>FE: Bấm Download
        FE->>API: GET /pages/{id}/download?type=denoised
        API->>CDN: Get denoised file
        API-->>FE: file blob
        FE->>U: Lưu vào máy
        Note over U,DB: LUỒNG KẾT THÚC tại đây
    else OPTION B — User chọn Run OCR
        rect rgb(245,255,235)
        Note over U,DB: BƯỚC 2 — OCR (chỉ khi user yêu cầu)
        U->>FE: Bấm Run OCR
        FE->>API: POST /pages/{id}/ocr
        API->>Q: enqueue ocr_task
        API-->>FE: 202
        W->>DB: UPDATE status='ocr_running'
        W->>W: Tesseract OCR
        W->>DB: INSERT ocr_words(text, confidence, bbox, is_suspicious)
        W->>DB: UPDATE status='ocr_done'
        FE->>API: GET /pages/{id}/ocr
        API-->>FE: words + highlight suspicious
        FE->>U: Hiển thị text<br/>+ 2 nút: [Looks Good → Export] / [Run LLM Correction]
        end

        alt User thấy OCR ổn → bỏ qua LLM
            Note over U,FE: Đi thẳng tới BƯỚC 4 Export
        else User muốn LLM sửa lỗi
            rect rgb(255,245,235)
            Note over U,DB: BƯỚC 3 — LLM Correction (chỉ khi user yêu cầu)
            U->>FE: Bấm Run LLM Correction
            FE->>API: POST /pages/{id}/llm-correction
            API->>API: get_llm_provider_for_user(role)
            API->>Q: enqueue llm_correction_task
            W->>DB: UPDATE status='llm_running'
            W->>W: SuspiciousDetector → chunks
            W->>LLM: chain.batch(chunks)
            LLM-->>W: List[CorrectionSuggestion]
            W->>DB: INSERT corrections(status='pending')
            W->>DB: UPDATE status='llm_done'
            FE->>API: GET /pages/{id}/corrections?status=pending
            API-->>FE: render diff inline
            loop Mỗi đề xuất
                U->>FE: Bấm Keep / Undo
                FE->>API: POST /corrections/{id}/keep|undo
                API->>DB: UPDATE corrections.status
            end
            end
        end

        rect rgb(255,235,245)
        Note over U,DB: BƯỚC 4 — Export (User/Admin only)
        U->>F
... [truncated]","h2"
"Section:README.md:L442:8.1. USE CASE DIAGRAM","8.1. USE CASE DIAGRAM","README.md",442,515,3,"
### 8.1. USE CASE DIAGRAM

Lưu ý: dùng quan hệ **«extend»** (tùy chọn) cho OCR và LLM vì user chủ động quyết định có chạy hay không; chỉ Upload→Denoise là «include» (luôn đi cùng nhau).

```mermaid
flowchart LR
    subgraph Actors
        V((Viewer))
        U((User))
        A((Admin))
    end

    subgraph ""Hệ thống Denoise + OCR + LLM""
        UC1([Đăng ký / Đăng nhập])
        UC2([Tạo / Mở Workspace])
        UC3([Upload trang ảnh])
        UC4([Khử nhiễu ảnh])
        UCDL([Download ảnh denoised<br/>về máy & dừng])
        UC5([Chạy OCR Tesseract])
        UC6([LLM Correction - Qwen free])
        UC7([LLM Correction - ChatGPT])
        UC8([Review Keep/Undo correction])
        UC9([Xem văn bản phục hồi])
        UC10([Xuất Word])
        UC11([Xuất PDF])
        UC12([Xem lịch sử cá nhân])
        UC13([Nâng cấp trả phí])
        UC14([Quản lý người dùng])
        UC15([Xem lịch sử toàn hệ thống])
        UC16([Quản lý gói + xem doanh thu])
        UC17([Văn bản hiển thị BLUR])
    end

    V --> UC1
    V --> UC2
    V --> UC3
    V --> UC4
    V --> UCDL
    V --> UC5
    V --> UC6
    V --> UC8
    V --> UC9
    V --> UC12
    V --> UC13
    UC9 -. include .-> UC17

    U --> UC1
    U --> UC2
    U --> UC3
    U --> UC4
    U --> UCDL
    U --> UC5
    U --> UC7
    U --> UC8
    U --> UC9
    U --> UC10
    U --> UC11
    U --> UC12

    A --> UC1
    A --> UC14
    A --> UC15
    A --> UC16

    UC3 -. include .-> UC4
    UC4 -. ""«extend» (user chọn)"" .-> UCDL
    UC4 -. ""«extend» (user chọn)"" .-> UC5
    UC5 -. ""«extend» (user chọn)"" .-> UC6
    UC5 -. ""«extend» (user chọn)"" .-> UC7
    UC6 -. include .-> UC8
    UC7 -. include .-> UC8
    UC10 -. extend .-> UC11
```

### 8.2. SEQUENCE DIAGRAM — Pipeline có điểm dừng cho user quyết định

```mermaid
","h3"
"Section:README.md:L516:8.2. SEQUENCE DIAGRAM — Pipeline có điểm dừng cho user quyết định","8.2. SEQUENCE DIAGRAM — Pipeline có điểm dừng cho user quyết định","README.md",516,609,3,"
### 8.2. SEQUENCE DIAGRAM — Pipeline có điểm dừng cho user quyết định

```mermaid
sequenceDiagram
    autonumber
    actor U as User
    participant FE as Frontend
    participant API as FastAPI
    participant CDN as Cloudinary
    participant Q as Celery+Redis
    participant W as Worker
    participant DB as PostgreSQL
    participant LLM as LangChain Chain<br/>(OpenAI / OpenRouter)

    rect rgb(235,245,255)
    Note over U,DB: BƯỚC 1 — Upload + Denoise (luôn chạy)
    U->>FE: Chọn ảnh upload vào workspace
    FE->>API: POST /documents/{id}/pages/upload
    API->>CDN: Upload ảnh gốc
    CDN-->>API: original_url
    API->>DB: INSERT pages(status='uploaded')
    API->>Q: enqueue denoise_task
    API-->>FE: 202 {page_id}
    W->>DB: UPDATE status='denoising'
    W->>W: Run denoise model
    W->>CDN: Upload ảnh denoised
    W->>DB: UPDATE denoised_url, status='denoised'
    FE->>API: GET /pages/{id}/status (poll/WS)
    API-->>FE: status='denoised'
    FE->>U: Hiển thị ảnh trước/sau<br/>+ 2 nút: [Download] / [Run OCR]
    end

    alt OPTION A — User chọn Download và dừng
        U->>FE: Bấm Download
        FE->>API: GET /pages/{id}/download?type=denoised
        API->>CDN: Get denoised file
        API-->>FE: file blob
        FE->>U: Lưu vào máy
        Note over U,DB: LUỒNG KẾT THÚC tại đây
    else OPTION B — User chọn Run OCR
        rect rgb(245,255,235)
        Note over U,DB: BƯỚC 2 — OCR (chỉ khi user yêu cầu)
        U->>FE: Bấm Run OCR
        FE->>API: POST /pages/{id}/ocr
        API->>Q: enqueue ocr_task
        API-->>FE: 202
        W->>DB: UPDATE status='ocr_running'
        W->>W: Tesseract OCR
        W->>DB: INSERT ocr_words(text, confidence, bbox, is_suspicious)
        W->>DB: UPDATE status='ocr_done'
        FE->>API: GET /pages/{id}/ocr
        API-->>FE: words + highlight suspicious
        FE->>U: Hiển thị text<br/>+ 2 nút: [Looks Good → Export] / [Run LLM Correction]
        end

        alt User thấy OCR ổn → bỏ qua LLM
            Note over U,FE: Đi thẳng tới BƯỚC 4 Export
        else User muốn LLM sửa lỗi
            rect rgb(255,245,235)
            Note over U,DB: BƯỚC 3 — LLM Correction (chỉ khi user yêu cầu)
            U->>FE: Bấm Run LLM Correction
            FE->>API: POST /pages/{id}/llm-correction
            API->>API: get_llm_provider_for_user(role)
            API->>Q: enqueue llm_correction_task
            W->>DB: UPDATE status='llm_running'
            W->>W: SuspiciousDetector → chunks
            W->>LLM: chain.batch(chunks)
            LLM-->>W: List[CorrectionSuggestion]
            W->>DB: INSERT corrections(status='pending')
            W->>DB: UPDATE status='llm_done'
            FE->>API: GET /pages/{id}/corrections?status=pending
            API-->>FE: render diff inline
            loop Mỗi đề xuất
                U->>FE: Bấm Keep / Undo
                FE->>API: POST /corrections/{id}/keep|undo
                API->>DB: UPDATE corrections.status
            end
            end
        end

        rect rgb(255,235,245)
        Note over U,DB: BƯỚC 4 — Export (User/Admin only)
        U->>FE: Bấm Export Word/PDF
        FE->>API: POST /documents/{id}/exports
        API->>API: Check role != viewer (else 403)
        API->>DB: Build final text = ocr_words + kept corrections
        API->>API: python-docx → docx2pdf
        API->>CDN: Upload file
        API->>DB: INSERT exports
        API-->>FE: file_url
        end
    end
```

### 8.3. ERD — Entity Relationship Diagram

```mermaid
","h3"
"Section:README.md:L610:8.3. ERD — Entity Relationship Diagram","8.3. ERD — Entity Relationship Diagram","README.md",610,749,3,"
### 8.3. ERD — Entity Relationship Diagram

```mermaid
erDiagram
    USERS ||--o{ REFRESH_TOKENS : has
    USERS ||--o{ DOCUMENTS : owns
    USERS ||--o{ USER_SUBSCRIPTIONS : subscribes
    USERS ||--o{ PAYMENTS : makes
    USERS ||--o{ AUDIT_LOGS : performs
    USERS ||--o{ FEEDBACK : writes
    USERS ||--o{ EXPORTS : creates
    USERS }o--|| DOCUMENTS : ""active_workspace""

    DOCUMENTS ||--o{ PAGES : contains
    DOCUMENTS ||--o{ FEEDBACK : has
    DOCUMENTS ||--o{ EXPORTS : produces

    PAGES ||--o{ OCR_WORDS : ""OCR yields""
    PAGES ||--o{ CORRECTIONS : ""LLM suggests""
    OCR_WORDS ||--o{ CORRECTIONS : ""may correct""

    SUBSCRIPTION_PLANS ||--o{ USER_SUBSCRIPTIONS : ""is chosen by""
    USER_SUBSCRIPTIONS ||--o{ PAYMENTS : ""billed via""

    USERS {
        uuid id PK
        string email UK
        string password_hash
        enum role ""admin|user|viewer""
        enum status
        int images_used
        uuid active_workspace_id FK
        timestamp created_at
    }

    DOCUMENTS {
        uuid id PK
        uuid user_id FK
        string title
        enum status ""draft|processing|ready|archived""
        int total_pages
        jsonb ui_state
        timestamp last_opened_at
    }

    PAGES {
        uuid id PK
        uuid document_id FK
        int page_number
        string original_url
        string denoised_url
        enum status
    }

    OCR_WORDS {
        bigint id PK
        uuid page_id FK
        int word_index
        text text
        numeric confidence
        jsonb bbox
        bool is_suspicious
    }

    CORRECTIONS {
        uuid id PK
        uuid page_id FK
        bigint ocr_word_id FK
        int_array word_indices
        text original_text
        text suggested_text
        enum llm_provider ""openai|openrouter_qwen""
        string llm_model
        enum status ""pending|kept|undone""
        timestamp reviewed_at
        uuid reviewed_by FK
    }

    FEEDBACK {
        uuid id PK
        uuid document_id FK
        uuid page_id FK
        uuid user_id FK
        text note
    }

    EXPORTS {
        uuid id PK
        uuid document_id FK
        uuid user_id FK
        enum format ""docx|pdf""
        string file_url
    }

    SUBSCRIPTION_PLANS {
        int id PK
        string code UK
        string name
        int price_vnd
        int duration_days
    }

    USER_SUBSCRIPTIONS {
        uuid id PK
        uuid user_id FK
        int plan_id FK
        enum status
        timestamp starts_at
        timestamp ends_at
    }

    PAYMENTS {
        uuid id PK
        uuid user_id FK
        uuid subscription_id FK
        enum gateway ""vnpay|momo|stripe""
        string gateway_txn_id UK
        int amount_vnd
        enum status
    }

    REFRESH_TOKENS {
        uuid id PK
        uuid user_id FK
        string token_hash
        timestamp expires_at
    }

    AUDIT_LOGS {
        bigint id PK
        uuid actor_id FK
        string action
        string target_type
        string target_id
        jsonb metadata
    }
```

---

## 9. Bảo mật & lưu ý

- JWT claim chứa `user_id`, `role`. Đổi role buộc revoke refresh token.
","h3"
"Section:README.md:L750:9. Bảo mật & lưu ý","9. Bảo mật & lưu ý","README.md",750,761,2,"
## 9. Bảo mật & lưu ý

- JWT claim chứa `user_id`, `role`. Đổi role buộc revoke refresh token.
- LLM API key (OpenAI, OpenRouter) chỉ ở backend, không lộ ra client.
- Backend tự chọn provider theo role — không cho client truyền `provider` parameter (tránh viewer lách dùng ChatGPT).
- Webhook payment verify HMAC + idempotency UNIQUE `gateway_txn_id`.
- Defense in depth cho Viewer: blur frontend + 403 backend ở `/exports/*`.
- `corrections.suggested_text` không lưu PII của LLM call (raw prompt log chỉ giữ 30 ngày).
- Rate limit upload + LLM call per user (slowapi).

---

## 10. Verification

1. `alembic upgrade head` — tạo đủ 12 bảng.
","h2"
"Section:README.md:L762:10. Verification","10. Verification","README.md",762,776,2,"
## 10. Verification

1. `alembic upgrade head` — tạo đủ 12 bảng.
2. Seed admin/user/viewer + 2 plan.
3. **Test Viewer**: upload 10 page OK, page 11 trả 403; LLM trả về dùng Qwen free; `/exports/pdf` 403.
4. **Test User**: full flow upload → denoise → OCR → LLM ChatGPT → keep/undo → export PDF mở được; corrections.status đúng.
5. **Test Multi-workspace**: tạo 2 document, mỗi cái upload 1 page, switch qua lại — `ui_state` lưu/khôi phục đúng; corrections của workspace A không lẫn workspace B.
6. **Test LangChain**: mock LLM trả JSON cố định → chain parse Pydantic OK → corrections insert đủ.
7. **Test payment sandbox** → role đổi viewer→user, `images_used` reset.
8. **Test expire subscription** → downgrade về viewer.
9. Unit test `suspicious_detector_service` với threshold khác nhau.
10. Unit test `correction_review_service.build_final_text()` với mix kept/undone/pending.

---

## 11. Phạm vi KHÔNG nằm trong plan này

- Thiết kế UI/UX chi tiết (font, màu, layout từng màn).
","h2"
"Section:README.md:L777:11. Phạm vi KHÔNG nằm trong plan này","11. Phạm vi KHÔNG nằm trong plan này","README.md",777,783,2,"
## 11. Phạm vi KHÔNG nằm trong plan này

- Thiết kế UI/UX chi tiết (font, màu, layout từng màn).
- Quyết định chính xác model denoise (sẽ POC).
- CI/CD, Docker, K8s.
- Đa ngôn ngữ giao diện.
","h2"
"Section:backend/Readme_backend.md:L3:1. Hạ tầng (Postgres + Redis)","1. Hạ tầng (Postgres + Redis)","backend/Readme_backend.md",3,5,1,"
# 1. Hạ tầng (Postgres + Redis)
docker compose up -d

# 2. Tạo file cấu hình local
Copy-Item .env.example .env
","h1"
"Section:backend/Readme_backend.md:L6:2. Tạo file cấu hình local","2. Tạo file cấu hình local","backend/Readme_backend.md",6,8,1,"
# 2. Tạo file cấu hình local
Copy-Item .env.example .env

# 3. Môi trường Python (bạn tự cài)
python -m venv .venv
.venv\Scripts\Activate.ps1","h1"
"Section:backend/Readme_backend.md:L9:3. Môi trường Python (bạn tự cài)","3. Môi trường Python (bạn tự cài)","backend/Readme_backend.md",9,13,1,"
# 3. Môi trường Python (bạn tự cài)
python -m venv .venv
.venv\Scripts\Activate.ps1
pip install -r requirements.txt    # tensorflow ~1GB, tải lâu

# 4. Tạo bảng
alembic upgrade head
","h1"
"Section:backend/Readme_backend.md:L14:4. Tạo bảng","4. Tạo bảng","backend/Readme_backend.md",14,16,1,"
# 4. Tạo bảng
alembic upgrade head

# 5. Chạy API
uvicorn app.main:app --reload
","h1"
"Section:backend/Readme_backend.md:L17:5. Chạy API","5. Chạy API","backend/Readme_backend.md",17,19,1,"
# 5. Chạy API
uvicorn app.main:app --reload
","h1"
"Section:backend/docs/upload_denoise_review.md:L1:Review: Upload ảnh + Khử nhiễu (Backend)","Review: Upload ảnh + Khử nhiễu (Backend)","backend/docs/upload_denoise_review.md",1,242,1,"# Review: Upload ảnh + Khử nhiễu (Backend)

Tài liệu này tổng kết phần code đã viết để hoàn thiện luồng **upload ảnh lên Cloudinary → khử nhiễu bằng model U-Net → trả ảnh đã restore** trên backend, cùng các quyết định thiết kế đi kèm để bạn dễ đọc lại và tiếp tục phát triển.

---

## 1. Mục tiêu

Cho phép một user đã đăng nhập:

1. Tạo workspace (document).
2. Upload ảnh tài liệu (jpg/png/...) vào workspace.
3. Hệ thống tự khử nhiễu ảnh và lưu kết quả lên Cloudinary.
4. User xem trạng thái + tải về ảnh đã khử nhiễu.

Vẫn giữ nguyên thiết kế ""pipeline có điểm dừng"": **upload → denoise** là tự động; OCR và LLM correction sẽ là các action riêng do user chủ động gọi sau.

---

## 2. Luồng end-to-end

```
[Client]                  [FastAPI]                 [Cloudinary]      [TensorFlow]      [PostgreSQL]
   │                          │                          │                  │                  │
   │ POST /auth/dev-login     │                          │                  │                  │
   │─────────────────────────►│                          │                  │                  │
   │◄──── access_token ───────│                          │                  │                  │
   │                          │                          │                  │                  │
   │ POST /documents          │                          │                  │                  │
   │─────────────────────────►│─── INSERT documents ────────────────────────────────────────►│
   │◄──── doc_id ─────────────│                                                              │
   │                          │                                                              │
   │ POST /documents/{id}/    │                                                              │
   │     pages/upload (file)  │                                                              │
   │─────────────────────────►│                                                              │
   │                          │── upload bytes ────────►│                                    │
   │                          │◄─── url, public_id ─────│                                    │
   │                          │── INSERT pages ─────────────────────────────────────────────►│
   │                          │                                                              │
   │                          │   denoise_page_task.delay(page_id)                           │
   │                          │   (CELERY_TASK_ALWAYS_EAGER=true ⇒ chạy đồng bộ tại đây)     │
   │                          │                                                              │
   │                          │── UPDATE status=denoising ──────────────────────────────────►│
   │                          │── download original ───►│                                    │
   │                          │◄── bytes ───────────────│                                    │
   │                          │── load_model() + run_inference() ────────►│                  │
   │                          │◄── denoised bytes ────────────────────────│                  │
   │                          │── upload denoised ─────►│                                    │
   │                          │◄── denoised_url ────────│                                    │
   │                          │── UPDATE denoised_url, status=denoised ────────────────────►│
   │◄── 202 PageOut ──────────│                                                              │
   │                          │                                                              │
   │ GET /pages/{id}/status   │── SELECT page ─────────────────────────────────────────────►│
   │◄── status=denoised ──────│                                                              │
   │                          │                                                              │
   │ GET /pages/{id}/download │                                                              │
   │─────────────────────────►│                                                              │
   │◄── 307 redirect ─────────│ (URL Cloudinary)                                             │
```

Khi `CELERY_TASK_ALWAYS_EAGER=false` thì `denoise_page_task.delay(...)` chỉ enqueue vào Redis và return ngay → response 202 trả về cho client; worker Celery riêng xử lý tiếp.

---

## 3. Cây file đã thêm / sửa

```
backend/
├── docker-compose.yml                  [NEW]   Postgres + Redis cho dev
├── requirements.txt                    [EDIT]  +tensorflow, +email-validator
├── .env / .env.example                 [EDIT]  +CELERY_TASK_ALWAYS_EAGER, +denoise/upload settings
│
├── alembic/versions/0001_initial.py    [EDIT]  enum dùng create_type=False (bug duplicate)
│
└── app/
    ├── core/
    │   ├── config.py                   [EDIT]  +DENOISING_*, +MAX_UPLOAD_SIZE_MB, +ALLOWED_IMAGE_TYPES, ...
    │   └── logging.py                  [EDIT]  +get_logger()
    │
    ├── storage/                        [NEW]   Storage abstraction
    │   ├─
... [truncated]","h1"
"Section:backend/docs/upload_denoise_review.md:L7:1. Mục tiêu","1. Mục tiêu","backend/docs/upload_denoise_review.md",7,19,2,"
## 1. Mục tiêu

Cho phép một user đã đăng nhập:

1. Tạo workspace (document).
2. Upload ảnh tài liệu (jpg/png/...) vào workspace.
3. Hệ thống tự khử nhiễu ảnh và lưu kết quả lên Cloudinary.
4. User xem trạng thái + tải về ảnh đã khử nhiễu.

Vẫn giữ nguyên thiết kế ""pipeline có điểm dừng"": **upload → denoise** là tự động; OCR và LLM correction sẽ là các action riêng do user chủ động gọi sau.

---

## 2. Luồng end-to-end

```","h2"
"Section:backend/docs/upload_denoise_review.md:L20:2. Luồng end-to-end","2. Luồng end-to-end","backend/docs/upload_denoise_review.md",20,64,2,"
## 2. Luồng end-to-end

```
[Client]                  [FastAPI]                 [Cloudinary]      [TensorFlow]      [PostgreSQL]
   │                          │                          │                  │                  │
   │ POST /auth/dev-login     │                          │                  │                  │
   │─────────────────────────►│                          │                  │                  │
   │◄──── access_token ───────│                          │                  │                  │
   │                          │                          │                  │                  │
   │ POST /documents          │                          │                  │                  │
   │─────────────────────────►│─── INSERT documents ────────────────────────────────────────►│
   │◄──── doc_id ─────────────│                                                              │
   │                          │                                                              │
   │ POST /documents/{id}/    │                                                              │
   │     pages/upload (file)  │                                                              │
   │─────────────────────────►│                                                              │
   │                          │── upload bytes ────────►│                                    │
   │                          │◄─── url, public_id ─────│                                    │
   │                          │── INSERT pages ─────────────────────────────────────────────►│
   │                          │                                                              │
   │                          │   denoise_page_task.delay(page_id)                           │
   │                          │   (CELERY_TASK_ALWAYS_EAGER=true ⇒ chạy đồng bộ tại đây)     │
   │                          │                                                              │
   │                          │── UPDATE status=denoising ──────────────────────────────────►│
   │                          │── download original ───►│                                    │
   │                          │◄── bytes ───────────────│                                    │
   │                          │── load_model() + run_inference() ────────►│                  │
   │                          │◄── denoised bytes ────────────────────────│                  │
   │                          │── upload denoised ─────►│                                    │
   │                          │◄── denoised_url ────────│                                    │
   │                          │── UPDATE denoised_url, status=denoised ────────────────────►│
   │◄── 202 PageOut ──────────│                                                              │
   │                          │                                                              │
   │ GET /pages/{id}/status   │── SELECT page ─────────────────────────────────────────────►│
   │◄── status=denoised ──────│                                                              │
   │                          │                                                              │
   │ GET /pages/{id}/download │                                                              │
   │─────────────────────────►│                                                              │
   │◄── 307 redirect ─────────│ (URL Cloudinary)                                             │
```

Khi `CELERY_TASK_ALWAYS_EAGER=false` thì `denoise_page_task.delay(...)` chỉ enqueue vào Redis và return ngay → response 202 trả về cho client; worker Celery riêng xử lý tiếp.

---

## 3. Cây file đã thêm / sửa

```","h2"
"Section:backend/docs/upload_denoise_review.md:L65:3. Cây file đã thêm / sửa","3. Cây file đã thêm / sửa","backend/docs/upload_denoise_review.md",65,107,2,"
## 3. Cây file đã thêm / sửa

```
backend/
├── docker-compose.yml                  [NEW]   Postgres + Redis cho dev
├── requirements.txt                    [EDIT]  +tensorflow, +email-validator
├── .env / .env.example                 [EDIT]  +CELERY_TASK_ALWAYS_EAGER, +denoise/upload settings
│
├── alembic/versions/0001_initial.py    [EDIT]  enum dùng create_type=False (bug duplicate)
│
└── app/
    ├── core/
    │   ├── config.py                   [EDIT]  +DENOISING_*, +MAX_UPLOAD_SIZE_MB, +ALLOWED_IMAGE_TYPES, ...
    │   └── logging.py                  [EDIT]  +get_logger()
    │
    ├── storage/                        [NEW]   Storage abstraction
    │   ├── __init__.py                 get_storage() factory
    │   ├── base.py                     Storage Protocol + StoredImage dataclass
    │   ├── cloudinary_backend.py       Cloudinary impl
    │   └── local_backend.py            Local-disk fallback
    │
    ├── services/
    │   └── denoise_service.py          [NEW]   Orchestration denoise cho 1 page
    │
    ├── workers/
    │   ├── celery_app.py               [NEW]   Celery app + eager-mode
    │   └── denoise_task.py             [NEW]   @task wrap service
    │
    ├── schemas/                        [NEW]   Pydantic I/O
    │   ├── auth.py                     DevLoginIn, TokenOut
    │   ├── document.py                 DocumentCreate, DocumentOut
    │   └── page.py                     PageOut, PageStatusOut
    │
    ├── api/
    │   ├── deps.py                     [EDIT]  HTTPBearer → Swagger Authorize button
    │   └── v1/endpoints/
    │       ├── auth.py                 [EDIT]  +POST /auth/dev-login
    │       ├── documents.py            [EDIT]  create/get/list/archive
    │       └── pages.py                [EDIT]  upload/status/download
```

---

## 4. Phân tích từng module

### 4.1 Storage abstraction (`app/storage/`)","h2"
